帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6ee2e000000001401b82e,69e505d8000000001401a409,5f8646700000000001004ff0,小强: 那这么说起来？[飞吻R],2026.04.21,广东,0.0,,16,弱势|观众,弱势,观众,2,弱势,5,0.541666666666664
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e72f34000000001401c00e,69e505d8000000001401a409,5c4ffa6800000000100365a8,武艺被调侃跳起来打你膝盖的具象化哈哈哈哈哈哈,2026.04.21,山东,0.0,,22,弱势|观众,弱势,观众,5,弱势,5,0.541666666666664
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b77c000000001401a031,69e49ee3000000001401c41e,609493a7000000000101dd64,@泠泠七 笑晕了 温情起来了,2026.04.19,广东,0.0,,14,弱势|同伴,弱势,同伴,2,弱势,5,0.541666666666664
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e751d9000000001401e40b,69e6e3f8000000001401900e,629e30bb000000002102b2e4,这是什么问题？机器人不做成人形做成什么，把机器狗做成人形吗？你长得不像人会给你发身份证吗？,2026.04.21,吉林,3.0,,45,弱势|观众,弱势,观众,11,弱势,6,0.8690443470389663
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6e48a000000001401ac18,69e6e3f8000000001401900e,5e1685ae000000000100bab0,"人类社会的一切工具和设施都是基于人体打造的，人形机器人可以无障碍接管，不需要对工具和设施进行适配性改造。

同时，情感需求也是一方面，机器人要融入人类社会，与人类共同协作，其外形需要尽量减少隔阂感，且要能与人类以“人类熟悉的方式”进行互动。
所以，人形态是最好的选择。",2026.04.21,广东,168.0,,134,弱势|观众,弱势,观众,43,弱势,6,0.8525633849466896
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e80b8b000000001401e80f,69e79d67000000001401d426,5c32dbc100000000050310b5,宇树机器人鼓掌，是人工操控的，还是那个机器人自己要鼓掌啊？[捂脸R],2026.04.22,湖北,2.0,,34,弱势|观众,弱势,观众,7,弱势,6,0.8472219774674105
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e74837000000001401d418,69e72ca2000000001401b009,58fa1d0e50c4b41d6eaf4959,我说的也是很简单的监控，外加数据上传，最好联动报警？其实也无所谓主动提醒主人就可以啦。然后语音控制➕远程遥控，比如扫地机器人困住之类的可以让小机器人去救！我觉得这小玩意儿真挺好，价格门槛低，它主要有一点实用功能就很好[赞R]毕竟对普通用户来说买回家做二次开发还是有点难，我就想买了当小孩用[笑哭R],2026.04.21,江苏,7.0,,149,弱势|观众,弱势,观众,37,弱势,6,0.8400238521050635
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e84198000000001401dc0c,69e79d67000000001401d426,5c6ab582000000001101eef0,宇树的机器人其实那会儿也是刚好要休息降温的，所以才去挑衅其他的机器人，挺好玩的[笑哭R][笑哭R],2026.04.22,广东,19.0,,49,弱势|观众,弱势,观众,11,弱势,6,0.8166664429366709
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59ecd0000000014019024,69e59624000000001401e815,6174fd97000000000201a9bb,听过一个解释，因为机器人以后是要替人干活的，各种机器原本是为人类制造的，机器人不是人形那么各种工具都要重新做适配性，与其这样那还不如一开始就机器人仿人,2026.04.20,浙江,2.0,,75,弱势|观众,弱势,观众,22,弱势,6,0.7870366099324498
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e598bd000000001401ac1e,69e59624000000001401e815,6120ef22000000000100991c,模拟人形叫机器人，模拟狗形叫机器狗呗,2026.04.20,上海,20.0,,18,弱势|观众,弱势,观众,6,弱势,6,0.7708333333333318
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4aeb9000000001401cc0a,,59ec61e9e8ac2b1d565e4170,等机器人统治地球会放他一马的,2026.04.19,山东,2.0,0.0,14,弱势|同伴,弱势,同伴,5,弱势,6,0.7708333333333313
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50328000000001401d403,,5ec1b3a30000000001005ce2,@囿于深海 老婆最近老是刷到这种机器人呀 其实我对这个机器人特别的感兴趣,2026.04.20,天津,1.0,0.0,36,弱势|观众,弱势,观众,8,弱势,6,0.770833229333883
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8307e000000001401e81e,69e6e3f8000000001401900e,5f803d25000000000101f3dd,做成人形的叫机器人，做成其他形状的叫机器！,2026.04.22,贵州,1.0,,21,弱势|观众,弱势,观众,7,弱势,6,0.7708307252634636
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e58493000000001401a416,,64741403000000001f005524,太阳当空照，花儿对我笑。                                    小鸟说早早早，你为什么背着炸药包。                 我要炸学校，老师不知道。                                     一点火我就跑，老师学校全都不见了。                  [害羞R][害羞R][害羞R],2026.04.20,广西,0.0,0.0,181,弱势|观众,弱势,观众,17,弱势,6,0.7348469387834923
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75095000000001401d430,,6325a94200000000230273d0,你是看你机器人跑的时候有没有注意到有这个机器人？,2026.04.21,河南,1.0,0.0,24,弱势|观众,弱势,观众,4,弱势,6,0.6944444444444442
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6ba3c000000001401a804,69e5afd3000000001401c415,62d6b8490000000002002ed6,[大笑R][大笑R][大笑R]最近这个机器人赛跑好火，一堆搞笑的机器人,2026.04.21,江苏,0.0,,35,弱势|同伴,弱势,同伴,7,弱势,6,0.6944444444444442
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6e3f8000000001401900e,,59a68a1482ec392bab20e614,机器人做成人形的目的是,2026.04.21,辽宁,17.0,32.0,11,弱势|观众,弱势,观众,4,弱势,6,0.6944444444444433
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5a8880000000014018c10,69e59624000000001401e815,5d298b20000000001603eaa2,你是没发现各行各业都有不同形态的机器人吗,2026.04.20,广东,0.0,,20,弱势|观众,弱势,观众,5,弱势,6,0.6944444444444424
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6cf41000000001401881f,69e4a270000000001401a802,5990886550c4b46120be129d,机器人开始诗与远方，我们还在当牛做马,2026.04.21,浙江,0.0,,18,弱势|同伴,弱势,同伴,4,弱势,6,0.6944444444444424
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8c062000000001401d421,69e6e3f8000000001401900e,6437c2c3000000000d019f03,人形是助手的最佳形态,2026.04.22,福建,1.0,,10,弱势|观众,弱势,观众,4,弱势,6,0.6944444444444416
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7bfec000000001401cc02,69e73b0c000000001401e020,65768aa7000000003d035f01,加油加油！！！我也想要,2026.04.22,陕西,0.0,,11,弱势|观众,弱势,观众,3,弱势,6,0.6944444444444406
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f54e000000001401a00b,,634d76fd000000001901f3d0,这可什么时候能统治地球啊,2026.04.19,广东,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,6,0.6944444444444402
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71a68000000001401c427,,59e379f06eea8835e0f1b844,它到上学年龄了吗？就有老师了[笑哭R],2026.04.21,安徽,1.0,1.0,19,弱势|观众,弱势,观众,3,弱势,6,0.6944427865611026
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8ca16000000001401cc33,69e6e3f8000000001401900e,5c66bfa70000000011001cb1,动物机器人始终会被认为对人类有威胁！,2026.04.22,四川,0.0,,18,弱势|观众,弱势,观众,6,弱势,6,0.6944424714746044
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e587b1000000001401dc07,69e4a270000000001401a802,617fc165000000002102149d,人类的心眼子机器人不懂,2026.04.20,广西,0.0,,11,弱势|同伴,弱势,同伴,3,弱势,6,0.6944424714746044
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5e093000000001401ac01,,5c4599840000000005021a5d,这有什么用啊[笑哭R]能给人类擦桌子？洗碗？扫地�？,2026.04.20,天津,0.0,0.0,26,弱势|观众,弱势,观众,5,弱势,6,0.6944424714746014
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b863000000001401e404,,6902c72900000000320149e1,这才是真机器人，不像网上那种假扮的机器人那门假[偷笑R][偷笑R][偷笑R]，网上假扮的都是真正贬低机器人的,2026.04.20,重庆,0.0,0.0,54,弱势|观众,弱势,观众,13,弱势,6,0.616666666666673
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5065e000000001401e000,69e4a270000000001401a802,6915c5490000000032027ae4,我还会离谱的说deepseek老师，你统治人类的时候对我好点，我跟你说话一直都很礼貌[呃R],2026.04.20,江苏,3.0,,46,弱势|同伴,弱势,同伴,9,弱势,6,0.6166655915775494
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b03b0000000014019814,69e4abf1000000001401c014,5fb699a5000000000100a7a1,感觉她的动作是所有机器人里最人的，其他机器人跑的都太机器了,2026.04.19,陕西,31.0,,29,弱势|同伴,弱势,同伴,7,弱势,6,0.6166645802107824
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e731f0000000001401a413,69e6e3f8000000001401900e,5f415ed00000000001002379,菲华 因为他是机器人啊[黑薯问号R]。。机器狗就是狗形啊 以后有什么机器象 机器猪 管不着他们什么形了 。。。但是机器人肯定就是人形啦,2026.04.21,山东,6.0,,67,弱势|观众,弱势,观众,11,弱势,6,0.6011681514551461
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4afe3000000001401cc03,,68ee567e00000000370084cb,干嘛呢，给机器人上温暖的爱的教育ing[笑哭R][笑哭R]到时候对人类手下留情一下吗,2026.04.19,湖南,49.0,6.0,42,弱势|同伴,弱势,同伴,9,弱势,6,0.599204384941674
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69eade44000000001401ac06,69e6e3f8000000001401900e,5b8adfce185821000115540c,让机器人成为机器人，机器狗成为机器狗，机械臂成为机械臂,2026.04.24,辽宁,0.0,,27,弱势|观众,弱势,观众,9,弱势,6,0.583333333333336
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b829000000001401c011,,5b73ec078bbbef0001a866d5,太阳当空照，花儿对我笑，小鸟说早早早，你为什么背上炸药包~我去炸学校，老师不知道，砰的一声，学校没有了~[捂脸R][捂脸R][捂脸R],2026.04.20,江苏,0.0,0.0,67,弱势|观众,弱势,观众,13,弱势,6,0.5833326280481015
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e464000000001401e42b,,62c616a4000000000e00d714,婴儿与成人怎么比？小家伙，勇气可嘉！�,2026.04.19,河北,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,7,0.7708319329317859
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e580ba000000001401e005,69e4afe3000000001401cc03,5c8c90a5000000001202b2a6,都是工程师多少个日夜的心血呢，我毕业论文都当宝贝供着[笑哭R],2026.04.20,广东,10.0,,31,弱势|同伴,弱势,同伴,7,弱势,7,0.7708315888873108
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4d6bc000000002b0286fe,,66d38b54000000000b031b7b,工厂里或者找个无人区就可以跑了，干嘛要出来溜大街,2026.04.19,加拿大,0.0,2.0,24,弱势|同伴,弱势,同伴,6,弱势,7,0.7708314398903269
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f2bb000000001401e416,,5e9af8d70000000001004c4d,它竟然跑下来了，看他每跑一步都要摔的样子[笑哭R],2026.04.19,广东,1.0,0.0,25,弱势|观众,弱势,观众,4,弱势,7,0.7708302709677579
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e849a5000000001401ac09,69e831ec0000000014019c07,6296475e00000000210279b3,未成年不准参赛,2026.04.22,上海,1.0,,7,弱势|观众,弱势,观众,3,弱势,7,0.6944444444444432
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e522a60000000014019809,,5f44b88d000000000101fa13,未成年禁止参赛[笑哭R],2026.04.20,上海,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,7,0.6944444444444432
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eeec000000001401c40f,,5e7c4c02000000000100152d,未成年也可以参赛吗,2026.04.19,重庆,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,7,0.6944444444444432
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4af340000000014018829,69e4abf1000000001401c014,5bcd2f3c38315b000121b78c,他表演了一段功夫累着了��李小龙那种,2026.04.19,山东,31.0,,18,弱势|同伴,弱势,同伴,6,弱势,7,0.6944443350239488
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e9ab44000000001401c417,69e4e394000000001401bc31,5e93b6040000000001004aaa,加班牛马中午加班也不破防了，我爱我的工作[笑哭R],2026.04.23,重庆,0.0,,25,弱势|同伴,弱势,同伴,6,弱势,7,0.6944442750441779
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e716510000000014019805,,5c1d8a4c00000000060137c1,小家伙都是表演组的,2026.04.21,北京,3.0,1.0,9,弱势|观众,弱势,观众,2,弱势,7,0.6944442189125659
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5aca50000000014019013,69e5a52f0000000014019413,55e119a4c2bdeb627e569eea,欢迎你努力记录和呈现女工程师的风采 我很乐于看到,2026.04.20,北京,1.0,,24,弱势|同伴,弱势,同伴,7,弱势,7,0.6944441986133045
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e577b6000000001401cc0d,,5dc7f5390000000001000acc,每一步都跑出了马上要扑街的架势[笑哭R],2026.04.20,广东,0.0,0.0,20,弱势|观众,弱势,观众,4,弱势,7,0.6944440426138438
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e57fbd000000001401e40a,69e4fb94000000001401d80b,5eab07c40000000001000748,越腿长越容易摔，越容易摔散,2026.04.20,北京,0.0,,13,弱势|观众,弱势,观众,4,弱势,7,0.6944439864420233
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55a4e000000001401dc0c,,5e8835e00000000001000245,婴儿怎么也来参赛，现在都这么卷了吗[捂脸R][捂脸R][捂脸R],2026.04.20,黑龙江,1.0,0.0,32,弱势|观众,弱势,观众,2,弱势,7,0.6944439733265579
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e51048000000001401d80f,69e505d8000000001401a409,600cc7fa00000000010007a1,蟑螂呢？老鼠呢？[偷笑R][偷笑R][偷笑R],2026.04.20,北京,17.0,,23,弱势|观众,弱势,观众,2,弱势,7,0.6944429151640105
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e80c84000000001401d80d,69e505d8000000001401a409,5ef84b300000000001000622,老鼠蟑螂呢？,2026.04.22,广西,0.0,,6,弱势|观众,弱势,观众,2,弱势,7,0.6944429151640105
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e703b9000000001401cc03,,6677a03500000000070077de,好像跪着跑的样子,2026.04.21,江苏,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,7,0.6944419874573554
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75ac1000000001401b829,,5d293f7a000000001003945e,是工程师根据他女儿的样子做的吗？[偷笑R],2026.04.21,山东,0.0,0.0,21,弱势|观众,弱势,观众,4,弱势,7,0.6944419874573551
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e436d3000000001401e804,69e4367c0000000014018826,5e2525c500000000010048f1,毕竟是个婴儿还[笑哭R],2026.04.19,北京,363.0,,12,弱势|观众,弱势,观众,2,弱势,7,0.69444121472487
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e572f9000000001401ac0a,69e4e394000000001401bc31,54e33da02e1d9309fbe1be47,[皱眉R]我写的每一份汇报也是我的宝贝心血,2026.04.20,广东,0.0,,21,弱势|同伴,弱势,同伴,4,弱势,7,0.6944410150359082
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e629cb000000001401bc25,,610a74ab000000000101c9b5,未成年的就别和人家比了[捂脸R],2026.04.20,山西,0.0,0.0,16,弱势|观众,弱势,观众,2,弱势,7,0.6944408866358497
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e9faa5000000001401d824,,60c3930f000000000101e078,感谢他特别容易扑街,2026.04.23,广东,0.0,0.0,9,弱势|观众,弱势,观众,4,弱势,7,0.6944405918402563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e562eb0000000014018c04,69e5080b000000001401dc17,675cf2f00000000018014c80,你说的那种叫自动驾驶汽车。洗衣服的那种叫洗衣机，扫地的叫石头，工厂打螺丝的叫机械臂。还有洗碗的叫洗碗机，飞的的无人机，狗型的叫机械狗。这种叫机器人,2026.04.20,安徽,0.0,,73,弱势|观众,弱势,观众,18,弱势,7,0.635414516647847
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e53d23000000001401d403,,61cbe703000000001f038dab,儿童和成人要在一起参赛吗？,2026.04.20,北京,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,7,0.6166635152341299
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73a7c000000001401e007,,6593c894000000002001eb7a,这个小家伙比较智能。高温了马上蹲下。工作人员就知道了。。比大家伙强。大家伙高温了直接躺平[笑哭R][笑哭R][笑哭R],2026.04.21,四川,2.0,0.0,59,弱势|观众,弱势,观众,12,弱势,7,0.6166634668623402
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6c160000000001401d400,,5f4511060000000001007c48,让人家未成年人来跑马拉松，有没有人性，看看人家的步态，整个一三岁小盆友，你们的心真大[派对R][派对R],2026.04.21,浙江,0.0,0.0,52,弱势|观众,弱势,观众,12,弱势,7,0.5859543653308253
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7f795000000001401bc01,69e79d67000000001401d426,5a3dda624eacab47dd40ab34,哈哈哈，我也看到了，他俩好像大冤种朋友[捂脸R],2026.04.22,辽宁,4.0,,24,弱势|观众,弱势,观众,4,弱势,7,0.5416666666666654
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45042000000001401881c,,6391c071000000001f01df71,好像垃宝啊，心目中的垃宝,2026.04.19,广东,0.0,0.0,12,弱势|观众,弱势,观众,4,弱势,7,0.5416666666666654
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e80cbc000000001401e410,69e7b42e000000001401dc02,567ab3e5447608146075465d,好像是。[偷笑R][偷笑R][偷笑R]还是世喜款[笑哭R][笑哭R][笑哭R],2026.04.22,广东,0.0,,39,弱势|观众,弱势,观众,2,弱势,7,0.5416666666666654
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e65017000000001401e00d,69e5aa18000000001401dc37,5835aee482ec3949758711a3,好像也还行啊，一部手机的价钱,2026.04.21,海南,0.0,,14,弱势|观众,弱势,观众,5,弱势,7,0.5416666666666654
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e538d0000000001401b806,69e5080b000000001401dc17,6049bc47000000000100270e,肯定有也啊，但是现在世界上绝大多数设计语言是以人类为基准的，肯定要适配人类的特性,2026.04.20,荷兰,11.0,,40,弱势|观众,弱势,观众,11,弱势,8,0.8472218931899398
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74f6f0000000014019426,,64096db50000000014013bc9,居然有只机器大湾鸡,2026.04.21,广东,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,8,0.7708331999758334
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e737a9000000001401bc08,69e4a270000000001401a802,52f9d2e6b4c4d670522a369a,不然逼它们热量过高还要跑步，以后都是鲨光人类的证据[笑哭R][笑哭R][捂脸R],2026.04.21,广东,1.0,,40,弱势|同伴,弱势,同伴,8,弱势,8,0.7708309950923816
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e99182000000001401b803,69e505d8000000001401a409,5c837ae00000000011035fa4,婴儿小玩伴，在比赛实力广告营销[派对R],2026.04.23,北京,1.0,,20,弱势|观众,弱势,观众,6,弱势,8,0.7708299790421925
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5e744000000001401e811,69e505d8000000001401a409,58e0ce24a9b2ed5843ac173d,评论居然没有看到我想说的[呃R],2026.04.20,上海,0.0,,16,弱势|观众,弱势,观众,2,弱势,8,0.6944444444444422
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75e07000000001401dc29,,5a717a874eacab6170969b92,居然还看到了大湾鸡[吧唧R],2026.04.21,湖北,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,8,0.6944444444444414
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73b45000000001401ac14,,5e1fc5eb000000000100a21c,大湾鸡也去跑步了啊[doge],2026.04.21,辽宁,5.0,1.0,15,弱势|观众,弱势,观众,2,弱势,8,0.694444133020693
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e52f46000000001401e403,,637d9fdd000000001f015ee3,机器儿童。,2026.04.20,山东,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,8,0.6944440812837791
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50d3a000000001401a403,,62e6539b000000001f007946,宝贝幼儿园迟到了吗,2026.04.20,四川,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,8,0.69444397871195
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b3c1000000001401e400,,5b8de9ec5d4f2a0001a173b9,肯定啊！都是用自己头发换的，能不宝贝嘛,2026.04.19,广东,14.0,0.0,19,弱势|同伴,弱势,同伴,3,弱势,8,0.6944438624198208
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e88649000000001401e41c,,5dbc029900000000010066db,奶还没喝完就跑步了，人类真坏[偷笑R][偷笑R][偷笑R][偷笑R],2026.04.22,江苏,0.0,0.0,34,弱势|观众,弱势,观众,4,弱势,8,0.6944437957250301
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6f664000000001401b80b,,5ae7ed0b6b58b7081e374d16,傻子机器，人类的替代品,2026.04.21,重庆,0.0,0.0,11,弱势|观众,弱势,观众,4,弱势,8,0.6944437523801434
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5e72b000000001401dc2d,69e49ee3000000001401c41e,6984563c0000000021007588,没考之前都是宝贝，考完之后都是逆子,2026.04.20,上海,0.0,,17,弱势|同伴,弱势,同伴,6,弱势,8,0.6944417066900849
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55e9b000000001401c008,,5574dcba3f95a3281c571773,感觉它随时要跪下[捂脸R],2026.04.20,山东,0.0,1.0,13,弱势|观众,弱势,观众,2,弱势,8,0.6944410565412228
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5800e0000000014018811,,58cdec055e87e73b0ae8ac4c,随时都跪下去既视感,2026.04.20,四川,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,8,0.6944410565412228
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e46894000000001401d817,,5cf0b61d000000001802979d,感觉他随时要跪下去,2026.04.19,湖南,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,8,0.6944410565412228
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45386000000001401ac14,69e452300000000014018818,5da573bf0000000001006836,科技阿，将来为人类服务,2026.04.19,四川,0.0,,11,弱势|观众,弱势,观众,4,弱势,8,0.6944400083414707
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e43b43000000001401c03f,69e43311000000001401e428,63e31a220000000026012c04,工作人员：少爷，比赛已经结束了，我开车送您回家[doge],2026.04.19,北京,387.0,,29,弱势|观众,弱势,观众,6,弱势,8,0.6944380949357676
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f5d6000000001401e808,,5c65e016000000001002b234,提着奶瓶背着炸药包去炸幼儿园吗[笑哭R],2026.04.19,广东,0.0,0.0,20,弱势|观众,弱势,观众,5,弱势,8,0.6166664939128259
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e52e1a000000001401c806,,616bc07b000000001f038b74,我正在想做这么小的小机器人，主要是为了卖萌吗？结果还有人说它可以背着炸药包去炸敌人，确实哦，他这么矮目标就比较小吧[吐舌头H][吐舌头H][吐舌头H],2026.04.20,四川,1.0,0.0,75,弱势|观众,弱势,观众,13,弱势,8,0.6083318256067466
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e2ce000000001401bc02,,617aa9060000000002027d44,这小玩意儿也能跑赢百分之九十评论区[笑哭R][笑哭R][笑哭R],2026.04.19,辽宁,8.0,1.0,32,弱势|观众,弱势,观众,3,弱势,8,0.5416666666666647
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4532e000000001401e814,69e452300000000014018818,62a53f40000000001b027e1b,比你在评论区口嗨有意义[捂脸R],2026.04.19,江苏,3.0,,16,弱势|观众,弱势,观众,3,弱势,8,0.5416666666666647
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6cc9e000000001401cc13,,6535c2e5000000000d0050b0,上幼儿园快迟到了？,2026.04.21,河南,1.0,0.0,9,弱势|观众,弱势,观众,2,弱势,8,0.5416666666666647
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5075c000000002b02849b,,6786a38a000000000801e00c,从幼儿园偷跑出来的。,2026.04.20,美国,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,8,0.5416666666666647
