帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5a8b4000000001401a42b,,62d5fb6c0000000002003fc7,它是倒数第一，它自己知道吗,2026.04.20,上海,0.0,0.0,13,弱势|观众,弱势,观众,3,弱势,6,0.41692146364927807
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e502ab000000001401e011,,5b3d9e6e11be1051a9f0202f,倒数第一也是第一，也是流量王，谁会记住中间的啊，都会记住第一和倒数第一[笑哭R][笑哭R][笑哭R][笑哭R]该说不说真的好可爱[笑哭R][笑哭R],2026.04.20,江苏,2.0,0.0,74,弱势|观众,弱势,观众,13,弱势,6,0.40826389200212226
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55a3a000000001401bc03,,5c84e2980000000010022af0,它这么努力，怎么会是倒数第一呢[失望R],2026.04.20,浙江,1.0,2.0,20,弱势|观众,弱势,观众,3,弱势,6,0.3962603749959377
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f77b000000001401ac0a,,5af93d446b58b7613cb6314b,倒數第一也是第一！,2026.04.19,中国台湾,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,6,0.3886654213882747
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5507d000000001401ac00,,5edc584f000000000101ec98,穿个大鞋[捂脸R]你不倒数第一都怪了哈哈哈哈哈,2026.04.20,山东,1.0,0.0,23,弱势|观众,弱势,观众,4,弱势,6,0.36948209159872547
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e454f9000000001401b833,,5b2848444eacab032df9f82c,应该算不上倒数第一，有好多跪了,2026.04.19,北京,0.0,0.0,15,弱势|观众,弱势,观众,4,弱势,6,0.36939562108595275
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55124000000001401e803,,5c340f280000000006007bf6,倒数第一也很牛逼了，我去跑马拉松，都是太靠后了，直接被驱逐出赛道那伙的，哈哈哈哈,2026.04.20,辽宁,2.0,0.0,40,弱势|观众,弱势,观众,6,弱势,6,0.34355624242290245
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4ecbd000000001401d411,69e4ea5e000000001401b826,5c00a6d744363b649819057f,哈哈哈哈 倒数第一迈着矫健的步伐 太逗了,2026.04.19,北京,0.0,,20,弱势|观众,弱势,观众,6,弱势,6,0.3368944439006352
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e55b140000000014019c03,69e55a3a000000001401bc03,61def3170000000010004d8d,就怕很努力，结果还是倒数第一的[笑哭R],2026.04.20,辽宁,1.0,,20,弱势|观众,弱势,观众,4,弱势,6,0.33550587433091117
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5a54a000000001401980b,69e5a4b10000000014018816,5a5ee2264eacab71d86a5904,腿太短了，可不倒数第一,2026.04.20,江苏,0.0,,11,弱势|观众,弱势,观众,4,弱势,6,0.3271353980314919
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e465b4000000001401cc13,,63db9f660000000026007b9b,人家是机器人小中的小童学，倒数第一已经很好了呢，比那些还没起跑就不行的、跑几步就崴了脚的、斜着撞广告牌去的、断肥摔倒散架的……强了万倍了[笑哭R][笑哭R],2026.04.19,湖南,0.0,0.0,78,弱势|观众,弱势,观众,15,弱势,6,0.2812028965251279
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef41000000001401e829,,68187675000000000e01d7ab,这小孩不错，虽然倒数第一，但从未放弃，加油,2026.04.19,广东,1.0,0.0,21,弱势|观众,弱势,观众,8,弱势,6,0.2761097858768115
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e507010000000014019009,,5f01d6980000000001000ae3,倒数第一？你是说那个脖子以下全是腿的豆包机器人跑的比他快？[石化R],2026.04.20,重庆,0.0,0.0,34,弱势|观众,弱势,观众,7,弱势,6,0.26891321524139666
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e511ac000000001401c800,,590c2aa482ec39287ac552dd,没事，倒数第一也很棒，对小宝宝不要寄予太大期望[kissR],2026.04.20,河南,2.0,0.0,30,弱势|观众,弱势,观众,9,弱势,6,0.2564006271227893
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5722e000000001401d406,,5e45311e0000000001001683,倒数第一也是胜利，哪有幼儿园孩子和运动员比赛的[捂脸R],2026.04.20,吉林,0.0,0.0,28,弱势|观众,弱势,观众,8,弱势,6,0.25157938394272206
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e8291e000000001401e80c,69e4a270000000001401a802,5e8eb5130000000001005b3f,没用，统治的是前面得第一的，快的压根拍不到,2026.04.22,北京,0.0,,21,弱势|同伴,弱势,同伴,6,弱势,6,0.20108125785286682
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5138e000000001401e412,,5ae12a2311be107bb7892476,迈着矫健的步伐喜获倒数第一名[笑哭R],2026.04.20,美国,0.0,0.0,19,弱势|观众,弱势,观众,6,弱势,6,0.18681138121051816
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5065b0000000014018806,,61d0e74d000000001000d7dd,@momo 我不行了这个倒数第一名咋这可爱,2026.04.20,广东,0.0,1.0,21,弱势|观众,弱势,观众,4,弱势,6,0.1838874946860872
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e500bc000000001401b020,,5c5aea510000000012004642,虽然倒数，感觉孜孜不倦的样子,2026.04.20,江苏,2.0,0.0,14,弱势|观众,弱势,观众,4,弱势,6,0.18362758331571008
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51ceb000000001401b004,,5c965d5e000000001601ae3d,我不信这个速度是倒数第一名,2026.04.20,陕西,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,6,0.18140519869286426
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e57dbd000000001401b00b,,5b0060aee8ac2b55f0e7f163,这马拉松能跑第一就跑，跑不了就算了，累了就歇歇，饿了就喝口奶，奶瓶拿稳了啊，去吧，玩的开心[doge],2026.04.20,广西,4.0,0.0,51,弱势|观众,弱势,观众,9,弱势,6,0.16330091563811797
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b438000000001401a812,69e4a2e5000000001401b816,5b7564a826b61b0001455af6,来人，把这个靓仔叉出去,2026.04.19,北京,202.0,,11,弱势|同伴,弱势,同伴,3,弱势,7,0.4688059853814703
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4acd2000000001401c81c,69e49ee3000000001401c41e,5b0e6aabe8ac2b674a5e8fd3,@红腚吗喽 好感人啊哈哈哈哈哈哈,2026.04.19,广东,16.0,,16,弱势|同伴,弱势,同伴,2,弱势,7,0.4688059853814703
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e581bb000000001401ac0a,,5c9b514100000000160017ac,不吃不喝的人，可以干到天荒地老,2026.04.20,浙江,0.0,1.0,15,弱势|观众,弱势,观众,4,弱势,7,0.4688059853814703
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e56724000000001401cc09,69e505d8000000001401a409,5cd9458b0000000012024838,你是会安慰人的,2026.04.20,江西,0.0,,7,弱势|观众,弱势,观众,2,弱势,7,0.4688059853814703
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e95f3e000000001401d40b,69e505d8000000001401a409,5ebcc4d1000000000101cc9a,韩国人：[害羞R],2026.04.23,上海,0.0,,9,弱势|观众,弱势,观众,2,弱势,7,0.4688059853814703
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9c888000000001401d402,69e505d8000000001401a409,61e95d82000000001000a46d,扫兴的人揍开[捂脸R],2026.04.23,云南,0.0,,11,弱势|观众,弱势,观众,2,弱势,7,0.4688059853814703
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5717e000000001401a810,69e49ee3000000001401c41e,62a31d88000000001b02727f,@uuuan 不是好感人[泪崩R],2026.04.20,江苏,0.0,,17,弱势|同伴,弱势,同伴,2,弱势,7,0.4688059853814703
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e752d3000000001401bc22,69e6e3f8000000001401900e,61af3b210000000021024f69,你都说了，它叫机器“人”,2026.04.21,天津,3.0,,12,弱势|观众,弱势,观众,2,弱势,7,0.39081496569407237
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7268c000000001401d813,,567ab5ee4476082927fc8873,你不是人！你是机器！,2026.04.21,重庆,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,7,0.39081496569407237
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75941000000001401ac3a,,6627c4a0000000000303163a,孩子人小脚挺大的,2026.04.21,河南,0.0,0.0,8,弱势|观众,弱势,观众,4,弱势,7,0.3615389684066041
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e54ea6000000001401c001,69e5080b000000001401dc17,641a5c6a000000000d03ff07,你也说了机器人机器的人,2026.04.20,山东,1.0,,11,弱势|观众,弱势,观众,3,弱势,7,0.35266804739628554
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e705300000000014018c19,,5f5367830000000001005510,对，人那么高的看着就膈应人[失望R],2026.04.21,河北,0.0,0.0,18,弱势|观众,弱势,观众,3,弱势,7,0.31501688969091074
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e454620000000014018c0e,,5d23bbf50000000011033809,有些人嘲笑这些小家伙，殊不知现在的跌倒、跌碎都是在为未来的飞奔做准备。我想起了以前的一篇课文，当时很多人把富尔顿的轮船称谓“富尔顿的怪物”，当然，也就是这些人日后也有不少人乘坐了这个怪物并受益。在没有伤害别人和公共利益的前提下，任何一种面向未来的尝试都值得尊重。当然，冷嘲热讽是一部分人天生的弱点，大家没想着去改变他们，也改变不了。要是他们有种日后坚决不享受未来科技带来的便利，那我对他肃然起敬！！,2026.04.19,广东,0.0,0.0,199,弱势|观众,弱势,观众,62,弱势,7,0.2933341016338213
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6f4e1000000001401b017,69e505d8000000001401a409,5f491bd20000000001001c90,这是地球人的审美..,2026.04.21,广西,1.0,,10,弱势|观众,弱势,观众,3,弱势,7,0.2909645105090272
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e55c30000000001401e009,69e5080b000000001401dc17,5bff50fc00000000050070bf,机器～人，不是机器车,2026.04.20,山东,5.0,,10,弱势|观众,弱势,观众,3,弱势,7,0.2876158727487182
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fba1000000001401dc00,,5f50f318000000000101d4e7,人控制了吗？,2026.04.19,四川,0.0,1.0,6,弱势|观众,弱势,观众,2,弱势,7,0.2803779987432321
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5fd06000000001401bc04,69e4a2e5000000001401b816,608a08a30000000001008127,只有你是正常人[doge]说实话是被人说的[doge],2026.04.20,广东,3.0,,27,弱势|同伴,弱势,同伴,4,弱势,7,0.2802270828986746
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e52c3c000000001401d801,,5cc464d80000000017011dab,做人人买得起的机器人吗,2026.04.20,广西,0.0,0.0,11,弱势|观众,弱势,观众,4,弱势,7,0.2512457194033953
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f962000000001401d808,,65ed4a8d000000000b032761,小小的人，大大的脚[黄金薯R],2026.04.19,河南,1.0,0.0,15,弱势|观众,弱势,观众,3,弱势,7,0.25095342518650393
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6bac1000000001401c808,69e505d8000000001401a409,6290c647000000002102a354,除了人 其余的动物和东西都是小小的胖胖的很乖[doge],2026.04.21,四川,0.0,,28,弱势|观众,弱势,观众,8,弱势,7,0.23453020764653124
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4efbf000000001401a017,,5ce28370000000000501c509,跑得慢的就像人，那些快的反而不像,2026.04.19,湖南,1.0,0.0,16,弱势|观众,弱势,观众,5,弱势,7,0.2335094084476866
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e78d0d000000001401a00b,69e6e3f8000000001401900e,629c7b31000000002102986d,你都说它是机器【人】了，机器狗肯定不会设计成人形,2026.04.21,河南,2.0,,24,弱势|观众,弱势,观众,6,弱势,7,0.22553832320216516
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59b27000000001401c812,69e59624000000001401e815,6365b870000000001f017450,因为这是机器人啊，如果长得像狗就是机器狗，机器人有一大部分肯定是要代替人类的，做成人型才能更好取代人的工作，特别是机械手这种，而且多年以后机器人肯定要入户的，长得像人肯定比奇形怪状的更能让人接受,2026.04.20,浙江,0.0,,97,弱势|观众,弱势,观众,27,弱势,7,0.22524016486885498
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b173000000001401c012,,5e3c29a60000000001000989,有啥意义？！让人觉得它们已经统治世界了？！,2026.04.20,广东,1.0,0.0,21,弱势|观众,弱势,观众,4,弱势,7,0.205330568451641
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e3aa000000001401d402,,620cdf13000000001000700e,科技发达了，机械人都生出小机器人来了[偷笑R],2026.04.19,山东,0.0,0.0,23,弱势|观众,弱势,观众,6,弱势,7,0.20391670407841977
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76ae5000000001401a405,,55fba68b5894465424aadd13,人总要休息一下，再一下[得意R],2026.04.21,湖北,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,7,0.17112063641394118
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6d110000000001401e806,69e505d8000000001401a409,607122b4000000000100502f,这是中国人审美标准的结果，什么东西只要小巧、精致、可爱，就喜欢…,2026.04.21,江西,0.0,,32,弱势|观众,弱势,观众,11,弱势,7,0.1693020502904553
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59413000000001401b800,69e4e394000000001401bc31,65707c1e000000001901231e,哈哈哈哈哈哈。主要是这种机器人背后都有一套系统和编程出来的一套程序[doge]计科那边好多人毕业设计是这个，都是宝贝的,2026.04.20,山东,1.0,,59,弱势|同伴,弱势,同伴,14,弱势,7,0.1632376937457982
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e504de000000001401bc03,,5b04fabbb1da141b6a8ed05d,这个程序员也长得很小，有点清澈的孩子气，新的人搂着新的机器人，一代年轻人更比一代强，中国一定会越来越好,2026.04.20,海南,3268.0,17.0,51,弱势|同伴,弱势,同伴,13,弱势,7,0.15883319207582805
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4ba43000000001401dc25,,571c9bc4aed758489e0289aa,让那些说“为什么要做人形”的人看看啊！要是配两轮子 坐的上车吗！！！,2026.04.19,北京,0.0,0.0,34,弱势|同伴,弱势,同伴,9,弱势,7,0.1572539118085423
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4a917000000001401a430,,5572aac4faea911a0799a620,人类和好机友,2026.04.19,北京,19.0,0.0,6,弱势|同伴,弱势,同伴,2,弱势,8,0.431062019424461
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5f688000000001401cc32,69e49ee3000000001401c41e,6130bb98000000001f0356c2,人类还是太性感了,2026.04.20,北京,1.0,,8,弱势|同伴,弱势,同伴,2,弱势,8,0.431062019424461
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fa65000000001401c40f,,5be30540eaa0af00016bc8e7,人类的悲哀,2026.04.19,吉林,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,8,0.431062019424461
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e82fa0000000001401dc1c,69e6e3f8000000001401900e,5e4e1720000000000100b1d7,潜意识淘汰人类[哭惹R],2026.04.22,福建,0.0,,12,弱势|观众,弱势,观众,3,弱势,8,0.431062019424461
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e89893000000001401cc13,69e4a2e5000000001401b816,5f851a9900000000010032fe,人类善于美化自己的行为[害羞R],2026.04.22,江苏,0.0,,16,弱势|同伴,弱势,同伴,4,弱势,8,0.431062019424461
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e88649000000001401e41c,,5dbc029900000000010066db,奶还没喝完就跑步了，人类真坏[偷笑R][偷笑R][偷笑R][偷笑R],2026.04.22,江苏,0.0,0.0,34,弱势|观众,弱势,观众,4,弱势,8,0.362321180616413
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8ca16000000001401cc33,69e6e3f8000000001401900e,5c66bfa70000000011001cb1,动物机器人始终会被认为对人类有威胁！,2026.04.22,四川,0.0,,18,弱势|观众,弱势,观众,6,弱势,8,0.350438231444895
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e587b1000000001401dc07,69e4a270000000001401a802,617fc165000000002102149d,人类的心眼子机器人不懂,2026.04.20,广西,0.0,,11,弱势|同伴,弱势,同伴,3,弱势,8,0.350438231444895
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45288000000001401c810,69e452300000000014018818,62aff5a9000000001b000a22,跟人类一样吧,2026.04.19,浙江,1.0,,6,弱势|观众,弱势,观众,2,弱势,8,0.30463290134534615
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6f664000000001401b80b,,5ae7ed0b6b58b7081e374d16,傻子机器，人类的替代品,2026.04.21,重庆,0.0,0.0,11,弱势|观众,弱势,观众,4,弱势,8,0.3045091466821297
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6e48a000000001401ac18,69e6e3f8000000001401900e,5e1685ae000000000100bab0,"人类社会的一切工具和设施都是基于人体打造的，人形机器人可以无障碍接管，不需要对工具和设施进行适配性改造。

同时，情感需求也是一方面，机器人要融入人类社会，与人类共同协作，其外形需要尽量减少隔阂感，且要能与人类以“人类熟悉的方式”进行互动。
所以，人形态是最好的选择。",2026.04.21,广东,168.0,,134,弱势|观众,弱势,观众,43,弱势,8,0.2939369170458479
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eac40000000014019c26,,55bb7ee9b7ba227fe4f2dbff,像人类幼崽穿着妈妈的大鞋在跑,2026.04.19,福建,1.0,0.0,14,弱势|观众,弱势,观众,5,弱势,8,0.28714674418627406
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5d563000000001401ac0c,69e4a270000000001401a802,60bc3fb20000000001004e4e,这小人类，上道滴上道滴[doge],2026.04.20,河北,0.0,,17,弱势|同伴,弱势,同伴,4,弱势,8,0.2827643203397317
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4aba6000000001401900d,69e4a2d0000000001401ac06,68a419bc0000000019014cde,今年最好成绩已经比人类快了,2026.04.19,广东,13.0,,13,弱势|同伴,弱势,同伴,4,弱势,8,0.28161546380186436
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45351000000001401c81f,69e452300000000014018818,5bfba3d0e484090001dd7008,人类跑步比赛的意义是什么？吃饱了撑的？,2026.04.19,江苏,0.0,,19,弱势|观众,弱势,观众,5,弱势,8,0.26418772176757827
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45386000000001401ac14,69e452300000000014018818,5da573bf0000000001006836,科技阿，将来为人类服务,2026.04.19,四川,0.0,,11,弱势|观众,弱势,观众,4,弱势,8,0.2620524594433399
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e538d0000000001401b806,69e5080b000000001401dc17,6049bc47000000000100270e,肯定有也啊，但是现在世界上绝大多数设计语言是以人类为基准的，肯定要适配人类的特性,2026.04.20,荷兰,11.0,,40,弱势|观众,弱势,观众,11,弱势,8,0.25053606580011634
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e737a9000000001401bc08,69e4a270000000001401a802,52f9d2e6b4c4d670522a369a,不然逼它们热量过高还要跑步，以后都是鲨光人类的证据[笑哭R][笑哭R][捂脸R],2026.04.21,广东,1.0,,40,弱势|同伴,弱势,同伴,8,弱势,8,0.2241825009030992
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7493e000000001401d41b,,5f9a58bd000000000101e114,继人的感情向宠物转移，人类的感情向机械转移已经出现了,2026.04.21,湖北,0.0,0.0,26,弱势|观众,弱势,观众,9,弱势,8,0.2067616012022785
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5e093000000001401ac01,,5c4599840000000005021a5d,这有什么用啊[笑哭R]能给人类擦桌子？洗碗？扫地�？,2026.04.20,天津,0.0,0.0,26,弱势|观众,弱势,观众,5,弱势,8,0.2010242727775186
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4db68000000001401c826,69e4abf1000000001401c014,632153a30000000023039c2a,最快的已经突破人类半马记录了，但大多数开头就炸了[doge],2026.04.19,浙江,2.0,,30,弱势|同伴,弱势,同伴,7,弱势,8,0.19897992804434478
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e7fbf0000000001401e000,,67aed3c1000000000a03ddde,我倒觉得他姿势很流畅很和谐，和人类幼崽差不多，步频和步距都很合理，好看！,2026.04.22,广东,0.0,0.0,36,弱势|观众,弱势,观众,10,弱势,8,0.19649024813416524
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e65b4f000000001401cc09,,5da5d2910000000001001fde,有何意义难道要替代人类吗？上战场去吧,2026.04.21,北京,0.0,0.0,18,弱势|观众,弱势,观众,5,弱势,8,0.19561164461887506
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5aa97000000001401ac2c,,638c853900000000240145f9,机器人跑马拉松的意义是什么？这种本身不就是人类挑战极限吗？,2026.04.20,上海,0.0,0.0,29,弱势|观众,弱势,观众,7,弱势,8,0.1897745793694321
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b5a5000000001401a824,,6200e817000000001000fe91,人类，等到机器收割的时候，不知道还记不记得！,2026.04.19,广东,0.0,0.0,22,弱势|同伴,弱势,同伴,7,弱势,8,0.1776552516156339
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4afe3000000001401cc03,,68ee567e00000000370084cb,干嘛呢，给机器人上温暖的爱的教育ing[笑哭R][笑哭R]到时候对人类手下留情一下吗,2026.04.19,湖南,49.0,6.0,42,弱势|同伴,弱势,同伴,9,弱势,8,0.17324309074335012
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e87879000000001401e00e,69e6e3f8000000001401900e,64e2fe160000000001010297,可以应用人类的各种产品[偷笑R],2026.04.22,广东,0.0,,16,弱势|观众,弱势,观众,4,弱势,8,0.1725043276015028
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4761a000000001401a811,,66503d160000000003031bb9,你们现在拿我当玩具，未来我让你们人类当玩具。,2026.04.19,安徽,0.0,0.0,22,弱势|观众,弱势,观众,4,弱势,8,0.15198687849226217
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5065e000000001401e000,69e4a270000000001401a802,6915c5490000000032027ae4,我还会离谱的说deepseek老师，你统治人类的时候对我好点，我跟你说话一直都很礼貌[呃R],2026.04.20,江苏,3.0,,46,弱势|同伴,弱势,同伴,9,弱势,8,0.14616787636949535
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f56b000000001401cc25,,6680d6af000000000d026695,有一小说3030年回忆：2026年第1次马拉松赛跑，我的祖先跑到最后1名，所有的人类都在取笑我们，但是跑第1名的那些机器人都已经不在了，我们这一路走来不容易,2026.04.19,江苏,0.0,0.0,78,弱势|观众,弱势,观众,17,弱势,8,0.1374048805137201
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4443d000000001401cc35,,5d32914d000000001201171a,鞋子买大了,2026.04.19,浙江,5.0,2.0,5,弱势|观众,弱势,观众,2,弱势,9,0.37922222246367465
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f5cc000000001401dc08,,6232cd28000000001000cf88,感觉鞋子拖累了它…,2026.04.19,浙江,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,9,0.37922222246367465
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f3ba000000001401e00a,,5d0edfdd0000000010009fbd,感觉这大鞋子好坠脚,2026.04.19,山东,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,9,0.37922222246367465
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e97a0000000014018c19,,5e5f36cf00000000010058a1,鞋子不合适,2026.04.19,福建,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,9,0.37922222246367465
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e882c1000000001401bc25,,674dc2f9000000001c019778,鞋子太大了吧,2026.04.22,上海,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,9,0.3522532638954163
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e84718000000001401e41d,,6860bcc4000000001d00bc54,鞋子太大了,2026.04.22,江苏,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,9,0.3522532638954163
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6fa28000000001401980e,,55a12f885894462efda7a613,小孩偷穿大人鞋子�,2026.04.21,浙江,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,9,0.3472640974456748
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5138d000000001401a403,,57f65117a9b2ed4ced5df8ca,穿大人的鞋子出门了[失望R],2026.04.20,福建,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,9,0.337905195622618
