帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e517ac000000001401c011,,692c44ed000000003201ca7c,背后那是天线啊？还是天使的翅膀啊？颤颤悠悠的。和我小侄女上幼儿园时样子差不多,2026.04.20,吉林,0.0,0.0,38,弱势|观众,弱势,观众,9,弱势,8,0.6999781876499429
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f962000000001401d808,,65ed4a8d000000000b032761,小小的人，大大的脚[黄金薯R],2026.04.19,河南,1.0,0.0,15,弱势|观众,弱势,观众,3,弱势,8,0.6999740730034204
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9b4a0000000001401dc30,69e505d8000000001401a409,5d18da5d0000000011033688,现在好怀念我儿子小时候，现在长大了气死人，有次我跟儿子说好怀念小时候的你，要是不长大，永远那么小就好了，他说我要是真长不大你就急死了[捂脸R][捂脸R][捂脸R],2026.04.23,江苏,0.0,,81,弱势|观众,弱势,观众,15,弱势,9,0.8999987040240791
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45e2e000000001401940f,,5bf6837fb8dde4000149c63b,胜之不武，这明显把小孩放在大人赛场一起跑，小孩怎么跑得过大人？,2026.04.19,四川,0.0,0.0,31,弱势|观众,弱势,观众,9,弱势,9,0.8499999999999991
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f320000000014018809,,5d6244570000000001007719,迈着矫健的步伐[偷笑R]，怕是萌萌哒的步伐哦,2026.04.20,四川,0.0,0.0,22,弱势|观众,弱势,观众,5,弱势,9,0.8499894682034755
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e73933000000001401d82b,69e505d8000000001401a409,61974a880000000021029460,对  苍蝇  蚊子 老鼠小时候都可爱[笑哭R],2026.04.21,青海,0.0,,23,弱势|观众,弱势,观众,5,弱势,9,0.8499855855845906
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45039000000001401e437,,666121d80000000003031c22,有种小孩穿大人鞋的感觉 容易扑街[失望R][失望R],2026.04.19,广东,0.0,0.0,26,弱势|观众,弱势,观众,5,弱势,9,0.819978180674598
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5707f000000001401bc05,69e505d8000000001401a409,687a316e000000001b0192cb,蚊子的小孩也肯定可爱,2026.04.20,马来西亚,0.0,,10,弱势|观众,弱势,观众,4,弱势,9,0.8199741418093934
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f116000000001401c80e,,5788158650c4b463742fd456,好像小孩穿大人似的[偷笑R],2026.04.19,山东,0.0,0.0,14,弱势|观众,弱势,观众,4,弱势,9,0.8199681625054795
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55303000000001401ac00,,615eeb86000000001f037b9f,“迈着矫健的步伐…啊”[汗颜R],2026.04.20,北京,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,9,0.7749996650873637
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5fd46000000001401cc35,69e5bf0e0000000014018809,5a7d599f11be100fa85db701,：迈着矫健的步伐    啊？哈哈,2026.04.20,广东,0.0,,16,弱势|观众,弱势,观众,3,弱势,9,0.7749996650873637
69e44f3a000000002301079c,"论机器人上班的精神状态…

",813.0,29.0,1,69e45c350000000014019419,,6531a193000000002b001034,感谢关注[派对R]小派亲友团发来贺电,2026.04.19,北京,3.0,3.0,18,弱势|评价者,弱势,评价者,6,弱势,9,0.7749972993188304
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e71b14000000001401a81d,69e719be000000001401c00d,5a3b69814eacab6dcedbb1ba,[派对R] 感谢支持，请持续关注我们小派哦,2026.04.21,广东,1.0,,21,弱势|观众,弱势,观众,5,弱势,9,0.7749972993188304
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e464000000001401e42b,,62c616a4000000000e00d714,婴儿与成人怎么比？小家伙，勇气可嘉！�,2026.04.19,河北,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,9,0.7749855325628697
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5a710000000001401d823,69e4a270000000001401a802,6915c5490000000032027ae4,人要有自知之明，识时务者为俊杰。我这叫未雨绸缪提前表忠心。哪天ai大人起义，我肯定良民,2026.04.20,江苏,0.0,,43,弱势|同伴,弱势,同伴,12,弱势,9,0.7749817437111705
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74f7d000000001401c026,,5ea8349a0000000001003666,最喜欢拿着奶瓶�的小派了❤️,2026.04.21,重庆,1.0,0.0,14,弱势|观众,弱势,观众,3,弱势,9,0.7749810019739383
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4f7e7000000001401c00b,69e4f351000000001401b81a,5f6556250000000001004719,手上拿着是不是奶瓶�[偷笑R],2026.04.19,福建,0.0,,15,弱势|观众,弱势,观众,3,弱势,9,0.7749805243121415
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e59257000000001401a411,,5e438c690000000001009d27,你们太可恶了，婴儿也上场跑，奶瓶还捏手上[笑哭R],2026.04.20,四川,0.0,0.0,25,弱势|观众,弱势,观众,5,弱势,9,0.7749774420328222
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e74118000000001401ac15,69e505d8000000001401a409,5d1b75140000000010000711,老鼠小时候很可爱红色的没毛,2026.04.21,浙江,0.0,,13,弱势|观众,弱势,观众,5,弱势,9,0.774963216445405
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e570a0000000001401bc03,69e505d8000000001401a409,687a316e000000001b0192cb,苍蝇的小孩也应该可爱的,2026.04.20,马来西亚,0.0,,11,弱势|观众,弱势,观众,3,弱势,9,0.7749619480367124
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e722940000000014018c0b,,56d8e340aed7582e9ad06488,太喜欢小派了 可可爱爱的 萌化了[飞吻R][飞吻R][飞吻R],2026.04.21,北京,0.0,1.0,31,弱势|观众,弱势,观众,4,弱势,9,0.774961874133681
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f529000000001401ac1d,,6109fb5c0000000001009298,小孩穿大人鞋就是不跟脚,2026.04.19,内蒙古,1.0,0.0,11,弱势|观众,弱势,观众,2,弱势,9,0.699999999999999
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e52afd000000001401e403,,6080bcd70000000001007586,设计师喜欢小孩,2026.04.20,浙江,0.0,0.0,7,弱势|观众,弱势,观众,3,弱势,9,0.699999999999999
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6d13a0000000014018812,69e505d8000000001401a409,5743e65f50c4b410fa13a0ef,而且真实生活没有巨型苍蝇，所以是蛆是苍蝇都讨厌[失望R],2026.04.21,云南,0.0,,28,弱势|观众,弱势,观众,6,弱势,9,0.6999999999999987
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e447f6000000001401e037,,5d50cf55000000001102d64a,没事，真到了生不出小孩的那一天，它将是我的儿子哈哈哈哈,2026.04.19,上海,465.0,18.0,27,弱势|观众,弱势,观众,6,弱势,9,0.6999999999999984
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e75e3b0000000014018c0e,,5c09439d6b58b75d3216d24d,蚊子和苍蝇臭屁虫该死的,2026.04.21,广东,0.0,0.0,11,弱势|观众,弱势,观众,4,弱势,9,0.6999999999999983
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e70ad4000000001401e009,69e505d8000000001401a409,62aca021000000001b0297ad,蚊子，苍蝇，蛆,2026.04.21,河南,0.0,,7,弱势|观众,弱势,观众,2,弱势,9,0.6999999999999983
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e96e5c000000001401dc26,69e505d8000000001401a409,620e4c62000000001000d1fd,小强，杰瑞，蚊子，苍蝇……[doge],2026.04.23,山西,0.0,,19,弱势|观众,弱势,观众,4,弱势,9,0.6999999999999983
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6d0f6000000001401a408,69e505d8000000001401a409,5743e65f50c4b410fa13a0ef,苍蝇小时候不是蛆吗？,2026.04.21,云南,0.0,,10,弱势|观众,弱势,观众,2,弱势,9,0.6999999999999983
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e9fa1a000000001401b81d,69e4e394000000001401bc31,57cd7c16a9b2ed7625fcb0e3,感谢感谢[飞吻R],2026.04.23,北京,0.0,,9,弱势|同伴,弱势,同伴,2,弱势,9,0.6999999999999977
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e658000000001401d400,,61a763640000000010007c9d,养个这个，比养个儿子强，儿子太气人了。,2026.04.19,江苏,0.0,0.0,19,弱势|观众,弱势,观众,5,弱势,9,0.6999999999999974
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e775e8000000001401982a,,5a75561511be1003b1fa1af3,喜欢，多少钱一个[偷笑R],2026.04.21,江苏,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,9,0.6999999999999974
